user_idx,item_idx
467,247
524,299
263,172
681,695
372,215
302,590
56,248
551,247
619,94
621,99
295,426
664,482
238,752
642,483
502,426
47,602
333,172
912,918
428,177
532,567
55,160
59,495
874,175
44,281
679,150
488,263
614,210
139,302
920,132
795,392
156,136
481,244
937,863
748,526
260,293
173,695
434,799
129,285
869,460
292,151
488,681
471,770
730,214
449,494
797,14
587,20
84,518
814,190
371,636
151,282
325,177
832,1153
12,661
66,272
10,698
535,116
449,53
292,588
378,284
338,708
369,194
526,210
887,110
504,587
382,477
84,180
310,160
404,4
912,477
422,343
415,602
275,146
416,383
502,706
143,460
335,25
150,386
7,517
24,113
560,51
382,339
384,603
127,530
659,190
746,479
93,0
720,126
373,309
158,870
709,173
443,49
871,716
494,654
317,7
862,1293
371,184
232,179
711,730
641,861
619,968
315,305
221,287
614,96
41,356
906,224
535,226
649,210
505,87
933,1448
665,80
641,249
72,317
6,650
772,1366
845,179
537,201
285,146
377,435
397,49
621,174
245,207
644,174
217,647
428,57
775,176
268,602
855,271
883,126
746,466
234,193
559,274
885,760
544,688
642,500
894,741
416,64
89,963
668,521
89,195
541,22
665,1265
378,207
91,6
373,173
312,131
326,418
373,769
732,514
270,413
40,172
255,1288
592,4
935,236
376,271
321,149
268,997
186,434
71,426
552,49
406,431
468,512
558,586
624,249
86,63
576,64
698,474
877,98
918,507
263,178
118,198
874,178
860,13
12,207
393,379
90,182
660,95
415,287
640,197
64,209
595,322
159,457
734,0
416,152
617,132
503,297
641,1031
867,173
469,823
98,6
248,30
756,514
933,604
0,228
814,203
623,410
10,691
562,256
485,1196
392,779
384,239
918,257
386,678
658,615
810,307
711,139
99,343
532,482
115,805
200,178
492,322
485,459
889,662
89,689
915,169
523,38
750,212
581,239
877,178
830,325
793,18
863,12
591,126
390,57
803,509
179,379
670,684
867,630
663,477
537,97
279,526
12,746
523,553
147,167
483,654
187,631
113,170
609,482
410,708
523,701
587,233
369,51
59,637
829,49
378,55
657,317
313,21
513,3
221,214
879,410
91,237
157,99
332,152
67,1027
762,628
842,216
172,268
715,153
649,132
21,3
365,852
81,434
908,169
373,1045
715,98
58,146
845,662
672,326
392,273
877,63
345,76
90,330
829,264
12,179
731,872
763,173
503,244
307,318
593,198
3,257
765,645
6,670
623,284
112,332
917,1170
42,381
1,285
415,707
931,514
789,1062
896,242
840,257
396,126
300,175
457,708
434,330
896,464
109,87
715,90
706,791
234,174
682,510
659,314
248,479
934,273
707,933
572,49
607,1008
353,9
654,304
585,779
41,124
21,549
89,508
740,133
733,173
15,704
212,134
96,131
535,27
393,558
59,528
136,117
136,173
908,115
338,130
114,88
351,55
310,199
804,268
471,230
311,492
709,126
310,940
58,31
697,587
5,198
58,506
591,123
124,450
566,516
521,204
265,267
662,761
289,273
747,322
56,256
311,967
647,142
173,125
539,507
629,125
798,320
90,428
135,474
173,346
902,1097
127,738
298,846
541,47
710,213
801,200
442,342
567,834
889,339
114,173
467,54
538,302
338,166
366,566
57,473
270,525
782,880
84,203
475,207
299,947
17,513
449,126
213,407
238,700
658,520
91,178
531,495
203,481
621,153
279,1098
307,648
328,854
129,306
81,196
804,168
496,401
471,90
660,171
912,6
310,430
9,184
311,603
20,323
804,11
639,194
793,256
901,7
693,236
310,650
542,528
795,1035
21,95
13,174
456,377
863,46
89,208
59,488
710,703
312,435
939,627
715,481
386,582
869,527
58,457
566,222
268,1102
173,49
830,30
499,963
550,131
458,185
220,281
742,300
675,99
503,692
666,356
290,78
575,824
183,630
68,235
378,264
617,264
255,232
196,293
325,658
93,1225
163,8
740,82
845,58
324,603
548,236
302,356
311,97
519,288
428,708
710,958
479,99
627,293
312,132
302,779
804,468
591,1133
384,662
24,81
437,279
238,197
209,78
534,86
388,704
377,172
302,1225
596,180
157,575
307,446
121,510
86,576
416,497
653,195
610,304
93,517
498,271
542,507
502,483
393,95
641,925
522,162
829,401
463,293
64,190
324,185
136,684
492,24
664,55
391,275
616,867
449,69
797,393
320,210
58,402
13,6
304,85
843,920
360,87
941,661
435,10
390,47
396,170
675,992
253,415
845,216
623,309
720,160
878,180
891,481
814,528
258,285
346,297
907,495
456,303
113,481
388,482
560,427
296,587
346,186
473,184
245,474
473,489
216,117
238,220
880,332
255,146
424,473
551,236
243,180
242,693
496,163
312,182
534,24
937,6
256,223
888,193
536,206
121,190
763,1011
893,873
294,156
449,240
82,96
127,422
595,285
482,49
356,404
434,205
590,63
118,596
188,483
849,479
457,1108
157,276
928,27
918,417
709,199
76,430
188,499
89,1038
129,875
464,854
847,602
835,268
553,285
478,488
839,511
531,116
579,285
726,327
559,482
544,809
531,328
320,189
804,442
541,771
109,312
384,7
746,204
24,7
435,422
500,306
560,517
415,1263
902,1069
798,478
901,143
803,181
629,122
17,523
555,480
845,214
144,1011
302,777
319,741
692,631
795,814
295,653
415,392
320,131
255,384
780,326
934,236
531,332
408,194
378,68
795,567
910,92
706,466
63,155
194,131
890,530
70,152
587,683
329,135
832,853
920,273
897,271
6,557
22,130
797,708
902,174
837,86
311,458
750,659
196,175
708,21
405,29
524,712
748,434
391,332
270,8
447,883
468,704
466,9
337,603
116,297
415,1151
249,479
199,275
91,590
275,1300
791,14
177,152
795,691
836,150
341,6
449,312
449,132
209,299
668,131
693,274
418,274
319,55
322,245
822,63
306,80
475,714
200,217
410,180
689,392
795,750
326,685
453,479
834,1277
565,650
795,808
523,605
824,824
388,173
671,1060
5,487
845,692
382,495
931,1064
692,661
687,331
95,478
516,274
793,268
941,497
124,510
73,236
683,69
805,460
278,183
293,247
93,400
478,482
795,186
0,123
177,256
384,478
915,191
455,505
177,214
298,297
449,398
663,155
221,185
213,317
503,845
523,71
531,1118
75,292
721,24
869,12
832,324
644,511
720,195
750,86
415,691
173,11
4,168
809,300
536,954
919,345
658,386
801,175
143,292
275,842
380,317
534,130
562,236
636,331
408,134
397,518
764,41
498,165
748,940
157,201
523,233
347,116
863,560
907,143
311,133
533,984
12,524
820,434
180,6
505,201
285,682
207,738
494,233
150,371
406,210
878,0
706,282
840,285
853,49
446,233
471,602
158,475
756,67
245,894
111,301
261,6
221,116
927,133
473,115
619,562
233,463
23,661
282,172
89,463
152,356
665,1169
392,54
338,301
325,210
81,495
486,955
805,132
12,809
885,167
134,743
531,590
785,96
629,272
277,524
370,185
64,97
473,645
746,92
66,124
360,175
143,879
715,57
471,209
17,959
480,203
869,503
302,734
408,605
626,689
891,525
607,316
313,865
307,672
628,143
129,146
933,660
140,814
276,273
871,1060
494,632
715,215
449,1268
902,522
889,513
325,510
95,1153
357,1395
221,213
845,726
642,662
319,184
452,116
503,96
420,86
328,197
708,514
243,720
307,156
19,117
915,16
298,210
466,49
795,306
187,175
166,7
789,316
789,202
849,180
360,610
391,871
415,208
631,355
0,195
623,326
43,590
592,68
762,391
324,431
122,284
275,124
424,91
392,269
350,688
343,515
932,155
660,164
311,600
213,92
243,67
780,178
657,85
81,7
84,603
604,179
182,738
567,241
188,150
494,67
552,88
542,1158
404,1043
279,65
416,80
89,56
51,12
66,150
86,7
243,161
514,306
15,181
713,257
931,44
455,323
449,90
915,85
789,167
129,271
231,165
600,106
774,332
310,567
591,305
513,189
620,94
68,196
467,190
545,287
467,95
747,95
451,49
644,954
567,1124
861,259
729,256
17,632
814,417
186,196
269,683
505,172
649,704
547,321
275,52
153,479
707,312
345,155
13,22
657,474
933,623
667,271
660,646
748,78
329,212
290,1072
449,466
306,180
542,442
687,358
458,7
457,1047
221,47
300,650
535,723
795,182
553,7
511,526
206,142
715,739
5,268
721,332
302,133
296,268
845,1034
5,533
544,131
89,178
392,353
341,31
839,98
342,734
879,824
290,1076
560,431
402,221
28,11
772,1528
688,474
781,1661
483,247
710,82
416,230
311,572
757,287
222,331
5,164
279,388
214,194
790,299
260,124
686,677
6,646
554,339
200,97
638,177
386,319
825,1239
302,392
653,115
202,247
279,485
243,65
621,249
405,525
544,53
662,11
159,954
692,173
290,395
98,195
380,486
824,924
888,31
591,968
533,275
907,693
889,656
503,1049
307,171
520,183
434,249
338,22
496,176
707,1050
84,427
371,291
12,289
164,257
150,613
452,32
21,117
867,639
6,674
144,392
449,192
309,535
124,433
639,940
63,126
59,29
180,8
804,708
730,1038
506,309
279,467
157,402
516,739
42,101
327,154
353,247
550,356
392,844
506,688
21,84
523,321
426,285
591,526
456,142
243,0
117,131
226,286
576,731
17,141
446,292
271,97
769,257
584,58
927,167
790,321
108,171
313,214
561,500
457,735
212,184
342,89
226,292
179,654
168,233
441,175
910,430
304,206
304,922
280,331
116,1015
388,175
449,1420
87,307
882,341
261,426
235,169
556,270
370,196
1,274
12,519
53,272
253,81
881,97
311,426
109,63
302,92
540,1083
630,300
861,58
604,495
641,394
898,156
349,131
369,426
859,152
658,257
137,356
853,133
434,151
547,332
183,164
882,513
860,528
868,236
751,903
464,193
270,247
478,327
222,925
9,274
449,481
629,863
626,54
795,314
373,222
530,897
895,596
253,497
757,173
366,560
41,422
327,280
502,220
324,526
920,293
129,373
309,739
849,14
379,195
10,212
58,370
267,712
628,196
833,314
290,213
109,938
56,1015
494,167
278,803
311,601
737,188
310,314
109,53
870,55
298,134
501,322
333,429
429,18
89,317
114,3
689,93
628,728
531,917
584,282
520,134
415,548
90,63
696,126
545,180
491,653
534,426
369,492
456,567
766,299
89,1085
535,469
833,332
492,172
218,268
302,1187
331,231
920,95
534,835
920,142
346,158
888,427
86,131
310,526
503,516
333,1403
877,171
446,12
453,650
275,269
808,327
805,55
213,19
326,245
698,1008
304,903
449,525
618,294
347,120
386,1128
248,422
227,654
576,264
457,1038
940,146
505,607
235,698
804,734
521,509
98,747
120,134
897,315
320,47
278,513
527,525
327,530
436,142
781,291
639,179
17,954
392,482
58,447
746,843
747,172
306,228
908,338
863,47
665,606
325,426
609,377
538,18
396,478
793,99
660,179
621,171
12,708
37,215
494,143
216,10
255,1085
124,190
692,11
295,255
78,302
200,1069
587,71
405,426
231,164
535,221
746,495
333,1136
845,786
664,534
888,82
324,22
147,587
256,150
299,408
393,0
313,627
910,587
641,172
88,320
197,1244
697,49
89,202
384,1069
870,301
622,87
246,27
335,1047
302,530
473,49
435,659
639,238
382,640
918,446
57,490
502,123
757,480
726,407
586,936
229,498
889,523
397,69
125,301
307,711
388,524
600,259
200,241
96,95
333,651
478,608
934,14
913,154
893,9
804,855
522,953
198,13
894,327
552,656
576,132
623,1066
473,447
109,306
342,82
362,149
34,878
338,46
149,245
763,97
271,210
803,731
415,401
297,97
377,7
167,273
360,196
390,204
550,333
486,65
286,91
675,301
144,602
462,886
710,78
615,257
243,237
9,190
757,191
58,528
232,192
404,355
853,498
637,182
456,174
290,401
275,915
302,602
261,130
63,49
863,27
420,914
534,177
354,871
6,501
458,865
542,663
748,84
568,6
681,195
726,249
505,529
462,243
858,24
547,315
303,274
496,186
750,480
338,153
333,683
885,789
567,528
637,185
9,695
837,205
441,143
188,500
345,181
362,207
879,203
542,97
789,549
532,293
43,162
756,70
150,113
898,167
209,650
43,0
683,72
933,162
505,835
545,897
222,308
660,165
90,312
166,434
540,264
200,1136
662,587
518,873
665,338
918,256
757,185
532,142
752,434
896,658
790,326
267,168
462,49
116,116
115,312
291,198
861,134
748,63
487,433
762,15
754,878
48,150
542,210
915,267
889,192
10,238
209,199
140,408
703,179
170,268
778,274
250,247
392,612
577,312
533,596
263,174
167,290
320,434
393,185
95,264
43,193
756,209
226,410
903,254
84,98
702,1011
89,140
845,209
618,95
386,88
187,176
550,267
204,747
48,207
89,302
306,654
114,91
600,197
343,245
473,565
710,254
637,522
804,421
822,76
312,524
74,474
157,0
396,434
96,356
312,891
654,1638
546,257
351,173
746,791
129,195
432,656
643,297
84,190
891,181
778,224
606,486
83,63
888,184
15,157
456,179
89,131
931,229
533,545
807,332
847,516
505,175
187,418
757,153
732,115
325,654
261,922
544,61
393,68
46,257
896,925
435,654
206,184
206,173
282,49
743,155
910,854
425,609
757,704
628,233
457,282
455,661
118,212
121,736
488,329
614,735
716,105
368,899
9,282
777,196
534,178
622,209
709,1100
188,237
478,478
323,297
563,256
6,604
435,1052
259,1104
797,274
640,123
588,876
591,223
434,297
505,69
748,175
834,156
82,738
81,513
342,143
386,205
78,318
738,748
715,483
17,5
455,52
143,64
76,55
593,268
282,193
386,172
29,171
633,128
191,288
163,116
615,299
611,1059
81,656
57,1011
12,847
140,596
605,254
163,457
624,90
384,176
797,37
550,741
559,270
9,403
641,64
393,66
895,565
262,135
750,595
25,750
504,70
421,126
547,272
746,607
620,540
295,922
9,68
236,237
624,171
124,172
523,88
623,249
182,229
850,741
518,339
344,381
676,221
587,761
150,142
648,146
110,257
15,403
333,126
757,628
757,143
894,293
711,795
89,192
425,487
415,469
797,171
681,167
553,863
590,516
105,27
567,164
321,184
628,503
453,257
789,267
331,353
401,274
41,683
896,131
105,21
184,236
300,428
542,1193
615,314
243,536
863,173
882,237
232,417
123,165
500,92
805,237
41,426
926,1034
523,1420
344,741
523,435
915,21
523,211
731,303
774,749
553,86
457,142
732,18
917,961
294,68
831,293
26,120
471,108
6,599
89,504
806,514
366,183
153,173
276,128
822,530
89,485
710,65
184,320
446,10
48,395
327,404
542,3
464,6
752,897
716,6
591,192
248,1068
298,1140
685,49
86,21
502,43
144,649
282,408
540,417
895,181
839,482
599,268
428,641
319,945
659,178
24,928
654,49
14,926
451,194
263,152
479,189
44,844
198,407
881,514
48,255
276,275
433,286
702,470
879,80
884,150
159,1072
714,201
536,82
789,6
129,832
803,197
377,419
535,431
845,131
642,131
231,97
457,1260
422,689
797,282
494,209
350,881
238,653
730,68
17,512
726,202
623,277
259,325
601,256
457,1069
715,835
338,527
192,672
275,123
572,133
932,264
617,134
393,143
405,181
338,169
783,302
547,1277
651,306
801,435
885,918
118,812
91,507
200,669
513,173
867,645
177,510
129,353
199,759
824,981
192,0
885,221
888,215
332,314
534,657
535,62
523,650
737,384
307,479
124,201
312,649
105,195
614,526
715,431
466,272
505,417
938,1053
293,470
136,95
358,120
500,1096
547,635
386,171
290,199
273,684
433,545
554,251
542,190
3,360
587,78
6,384
177,530
310,391
762,97
709,88
256,69
495,432
853,7
659,434
0,196
822,174
310,212
586,339
6,174
143,749
9,284
40,151
550,75
249,88
264,293
189,590
152,567
382,237
863,356
895,21
359,422
869,654
795,577
441,233
270,495
42,214
9,196
681,331
485,871
6,595
737,422
238,611
422,292
238,64
192,1077
300,28
223,730
915,80
127,196
158,404
377,11
290,235
143,392
862,1061
12,704
313,826
806,426
619,1042
187,53
726,94
278,925
233,497
269,715
129,927
846,731
98,432
127,68
891,464
22,510
249,581
333,707
683,281
900,193
280,537
279,85
382,8
824,832
561,1125
92,475
806,565
463,332
633,684
63,388
576,364
805,420
550,312
42,221
854,165
917,85
507,222
560,496
143,899
294,228
206,434
58,671
37,111
581,471
454,233
78,339
871,404
197,182
494,126
843,69
63,380
716,470
242,156
150,497
863,233
304,150
335,49
5,492
845,21
553,526
772,59
188,165
877,793
795,515
863,124
42,87
792,247
69,481
13,284
734,812
641,1090
313,142
607,82
523,169
55,10
40,429
259,890
291,82
564,1395
702,49
664,431
238,442
327,299
331,257
91,465
304,284
311,477
378,191
6,49
243,552
199,190
604,522
300,1015
6,135
238,515
746,523
373,683
105,161
69,23
499,408
158,95
223,96
4,434
389,8
634,0
285,1193
567,474
253,495
878,49
200,222
231,424
197,185
456,87
173,10
212,96
483,691
151,120
740,723
886,90
910,968
789,435
393,117
797,193
809,327
692,522
63,434
825,626
21,174
0,18
241,1136
361,299
652,178
623,281
290,48
470,7
365,183
311,834
333,511
888,481
165,983
942,30
91,64
528,874
885,107
136,545
345,878
457,95
380,581
565,209
800,751
369,301
102,143
405,640
96,152
845,653
0,215
6,364
13,918
449,162
748,627
542,206
881,167
17,282
526,68
787,613
420,88
45,49
436,164
23,275
717,404
120,427
541,683
41,214
861,287
360,706
300,171
834,184
681,209
276,110
88,150
368,178
321,126
13,115
787,186
234,21
55,192
869,356
878,221
183,190
868,115
206,169
665,466
449,285
364,123
323,457
710,675
245,235
468,133
184,844
762,25
641,312
387,4
787,116
360,189
415,251
89,941
888,272
704,110
1,310
574,78
211,527
127,64
302,395
342,522
550,16
663,56
137,516
928,317
317,475
161,221
408,22
895,47
912,8
754,327
834,179
404,131
795,931
628,193
33,990
670,384
313,418
401,203
576,662
470,476
342,68
158,1013
750,708
263,99
326,1068
654,166
59,365
270,131
615,1312
475,209
304,198
649,133
393,1483
608,312
605,195
82,526
494,731
471,495
471,824
233,472
89,1047
327,27
294,87
159,239
806,1033
402,116
412,268
310,470
604,275
32,257
706,136
42,117
628,237
515,309
412,514
683,7
209,134
436,500
94,384
824,627
561,152
132,305
869,176
312,225
743,482
405,462
471,553
88,401
726,293
863,132
17,715
416,189
151,392
20,325
59,505
287,173
498,214
356,454
133,750
166,511
702,299
487,293
737,213
187,78
917,381
473,656
206,467
203,215
372,193
664,239
395,741
505,215
63,264
933,82
731,244
317,196
233,628
43,160
573,301
714,94
877,193
721,129
621,762
199,303
473,520
57,236
520,167
683,476
915,179
449,549
536,181
15,3
532,683
609,0
395,471
285,167
812,299
127,97
524,110
891,195
408,58
526,206
325,21
717,256
61,124
393,714
395,281
932,88
262,187
498,749
434,183
523,692
715,193
863,602
129,194
502,292
360,59
778,70
935,1170
48,740
704,95
576,167
487,747
157,524
880,117
931,519
179,317
256,581
764,136
294,512
891,158
177,120
297,192
628,203
425,704
223,348
341,208
293,878
90,171
536,47
213,215
682,587
771,327
715,161
9,175
10,392
532,392
885,685
752,483
96,174
329,698
690,55
93,431
658,271
662,329
785,88
893,197
329,209
531,452
200,301
932,185
665,268
372,3
416,172
922,474
177,122
307,98
374,1216
746,1040
10,229
307,435
55,6
596,126
556,165
503,659
428,536
513,681
405,427
450,1021
757,483
839,7
647,152
775,233
362,345
139,301
105,58
526,658
536,606
921,67
626,6
586,269
295,278
435,1027
344,68
369,208
167,865
637,88
662,627
827,315
338,478
834,734
448,8
926,37
343,495
804,174
537,88
431,275
720,454
232,491
6,487
585,1217
832,234
432,136
71,8
552,190
138,245
310,186
373,163
839,492
398,363
234,1450
373,275
917,498
607,1280
311,96
792,292
504,131
5,536
90,173
667,49
629,95
751,306
210,214
653,1034
238,854
410,1196
641,794
342,605
845,469
243,1073
268,424
544,967
775,707
125,242
513,178
576,150
271,11
601,293
331,225
188,224
853,99
358,750
448,69
550,280
285,395
847,150
452,409
766,477
428,1135
727,303
932,143
561,140
285,234
863,734
266,678
95,233
243,630
485,299
312,177
317,377
0,134
41,495
86,117
72,271
289,192
304,168
194,303
832,646
347,244
888,123
879,814
158,258
794,9
845,497
59,179
231,55
620,779
692,126
715,487
109,565
561,184
896,193
329,728
455,474
863,166
889,602
324,356
159,194
891,24
825,398
224,97
649,97
703,632
458,274
376,257
408,504
881,408
904,457
845,65
199,839
605,187
941,356
908,381
201,483
129,315
279,662
347,117
471,229
527,750
199,324
576,565
933,854
723,267
451,497
795,428
803,432
720,49
773,175
423,426
720,1038
703,315
710,21
667,299
492,170
598,281
623,409
295,695
382,653
188,193
588,327
552,616
196,78
415,153
510,312
427,306
592,659
327,442
